URL,Classification
https://04kavyasreekaluvala.blogspot.com/2021/08/general-medicine-e-log-aug-07082021.html,cardiac
https://102-crazymandadi.blogspot.com/2021/11/47-yr-male-with-ckd-diabetic.html,cardiac
https://12avirnenivaishnavi.blogspot.com/2021/06/50y-old-male-with-heart-failure.html,cardiac
https://157divyasri.blogspot.com/2022/02/cbble-udhc-similar-cases.html,cardiac
https://49immaniaasritha.blogspot.com/2021/07/49-aasritha-gm-52-year-male-with-llr.html,cardiac
https://60shirisha.blogspot.com/2021/06/medicine-case-discussion_14.html,cardiac
https://61tejarshini.blogspot.com/2021/06/medicine-case-discussion.html,cardiac
https://63konakanchihyndavi.blogspot.com/2021/05/case-discussion-on-liver-abcess.html,cardiac
https://63konakanchihyndavi.blogspot.com/2021/10/a-case-discussion-on-chronic-liver.html,cardiac
https://67ankithareddy.blogspot.com/2021/10/ankitha-reddy-roll-no-67.html,cardiac
https://93deepanandikonda.blogspot.com/2021/05/42-years-female-patient-with-viral.html,cardiac
https://93harika.blogspot.com/2021/10/42-yr-old-male-electrician-came-to.html,cardiac
https://aakansharaj.blogspot.com/2020/11/55-year-old-male-with-anemia.html,cardiac
https://abhinavyarragunta.blogspot.com/2022/02/this-is-online-e-log-book-to-discuss.html,cardiac
https://akshithakasani81.blogspot.com/2021/08/general-medicine-case.html,cardiac
https://akshithakasani81.blogspot.com/2021/09/general-medicine-case-discussions_21.html,cardiac
https://amruthaadugani.blogspot.com/2021/02/this-is-online-e-log-book-to-discuss.html,cardiac
https://ananyapulikandala106.blogspot.com/2021/06/a-35yr-old-female-elog.html,cardiac
https://ashiness92.blogspot.com/2021/08/65-year-man-with-dyspnea-on-exertion.html,cardiac
https://ashiness92.blogspot.com/2022/01/ckd-ward-512022.html,cardiac
https://asjad24.blogspot.com/2021/07/a-case-of-hepatic-abscess-presented-in.html,cardiac
https://bonthusushma154.blogspot.com/2021/06/medicine-case-discussion.html,cardiac
https://bps-bhuvanaphanindra.blogspot.com/2021/05/70m-with-covid-decreased-urine-output.html,cardiac
https://caseopinionsbyrollno05.blogspot.com/2021/06/case-of-38-year-old-male-with-acute-cva.html,cardiac
https://caseopinionsbyrollno156.blogspot.com/2022/02/45-yo-female-with-pain-bl-loin-and.html,cardiac
https://casescape.blogspot.com/2021/06/acute-kidney-injury-secondary-to.html,cardiac
https://chennabhavana.blogspot.com/2021/05/general-medicine-case-discussion-1.html,cardiac
https://clinicaldatanalysis.blogspot.com/2021/11/60-year-old-male-with-complaints-of.html,cardiac
https://daddalavineeshachowdary.blogspot.com/2021/05/67-year-old-patient-with-acute-coronary.html,cardiac
https://dandushivani.blogspot.com/2021/05/a-38-year-old-male-with-fevershortness.html,cardiac
https://deekshitha44medicinelogbook.blogspot.com/2020/05/case-of-42-year-old-female.html,cardiac
https://deekshitha44medicinelogbook.blogspot.com/2021/06/a-58-year-old-male.html,cardiac
https://drsaranyaroshni.blogspot.com/2021/06/a-case-of-covid-19-pneumonia.html,cardiac
https://drsaranyaroshni.blogspot.com/2021/11/57-year-female.html,cardiac
https://durgakrishna09.blogspot.com/2021/03/33-year-old-female-with-recurrent-oral.html,cardiac
https://elogformedicalcase.blogspot.com/2021/10/50years-old-female-came-to-casualty.html,cardiac
https://elogformedicalcase.blogspot.com/2021/10/70yrs-old-farmer.html,cardiac
https://elogformedicalcase.blogspot.com/2021/10/homozygousthalassemia-e-female-with.html,cardiac
https://elogformedicalcase.blogspot.com/2021/11/50yrs-old-female-with-giddiness.html,cardiac
https://elogformedicalcasebyintern.blogspot.com/2021/12/35-f-with-aki-on-ckd.html,cardiac
https://firdoussameera50.blogspot.com/2021/07/case-of-90yr-male.html,cardiac
https://goudigamapreethi3036.blogspot.com/2021/09/21-year-old-female.html,cardiac
https://gtejaswini61.blogspot.com/2021/09/a-25-yr-old-male-with-sob.html,cardiac
